episode,reward,step_reward_sum,value_loss,mean_advantage,loss,selected_count,best_reward
267,99.29362767795784,99.29362767795784,335.85748291015625,11.656564712524414,803.2274780273438,10,107.04281257882427
268,102.60589577596252,102.60589577596252,537.3247680664062,2.3065311908721924,447.21875,10,107.04281257882427
269,97.31766832953392,97.31766832953392,481.77490234375,4.1985626220703125,471.3959045410156,10,107.04281257882427
270,99.45327317580855,99.45327317580855,485.6231994628906,6.455883979797363,602.288330078125,10,107.04281257882427
271,103.29968872419921,103.29968872419921,552.4896240234375,8.23422908782959,777.7853393554688,10,107.04281257882427
272,101.60388287372955,101.60388287372955,492.8526306152344,6.526302337646484,644.26171875,10,107.04281257882427
273,104.26197526728535,104.26197526728535,529.5537719726562,2.990983247756958,484.7672119140625,10,107.04281257882427
274,103.15685615359807,103.15685615359807,566.2064208984375,6.6521100997924805,716.1935424804688,10,107.04281257882427
275,99.95966603899029,99.95966603899029,426.4150390625,5.6390228271484375,529.0584716796875,10,107.04281257882427
276,98.0302676705317,98.0302676705317,415.96685791015625,6.697811126708984,568.48095703125,10,107.04281257882427
277,97.48394760801843,97.48394760801843,477.6485900878906,0.7873145341873169,251.85264587402344,10,107.04281257882427
278,103.55632330426272,103.55632330426272,417.3116149902344,7.787579536437988,693.533935546875,10,107.04281257882427
279,99.47806391712025,99.47806391712025,482.5537109375,4.793869972229004,500.4397277832031,10,107.04281257882427
280,102.2011893400732,102.2011893400732,407.13323974609375,6.464890956878662,581.4505615234375,10,107.04281257882427
281,101.55628006340952,101.55628006340952,454.09246826171875,6.979072570800781,710.123046875,10,107.04281257882427
282,99.96016705834403,99.96016705834403,453.0186462402344,0.18773584067821503,150.0751953125,10,107.04281257882427
283,96.72284957310971,96.72284957310971,329.4903564453125,8.976707458496094,662.2206420898438,10,107.04281257882427
284,104.26428675642669,104.26428675642669,373.6635437011719,9.336976051330566,645.8167724609375,10,107.04281257882427
285,103.85810435075798,103.85810435075798,406.6011962890625,9.044153213500977,737.289306640625,10,107.04281257882427
286,101.28737240173093,101.28737240173093,449.8301696777344,0.7903968691825867,281.4210510253906,10,107.04281257882427
287,96.30062848593282,96.30062848593282,346.37786865234375,3.647592067718506,427.5187072753906,10,107.04281257882427
288,97.40054739175372,97.40054739175372,360.9636535644531,1.8534777164459229,305.0028991699219,10,107.04281257882427
289,99.8717730618649,99.8717730618649,440.65240478515625,2.5477969646453857,362.110107421875,10,107.04281257882427
290,98.98546162416386,98.98546162416386,367.75689697265625,6.6373291015625,499.16925048828125,10,107.04281257882427
291,87.55501619432115,87.55501619432115,399.5718688964844,-7.813104152679443,-246.55043029785156,10,107.04281257882427
292,102.60126723882018,102.60126723882018,513.1399536132812,2.693652391433716,408.772216796875,10,107.04281257882427
293,88.68496246834418,88.68496246834418,344.93011474609375,-2.024902820587158,56.08530044555664,10,107.04281257882427
294,103.76710139808131,103.76710139808131,361.6370849609375,6.287845134735107,541.7599487304688,10,107.04281257882427
295,99.36706405704028,99.36706405704028,343.3860168457031,2.516868829727173,293.35791015625,10,107.04281257882427
296,93.39758247864751,93.39758247864751,247.6895294189453,2.7826523780822754,231.2647705078125,10,107.04281257882427
297,102.89885912668579,102.89885912668579,474.572021484375,3.8850574493408203,424.6630554199219,10,107.04281257882427
298,97.02996339794203,97.02996339794203,314.3617858886719,6.325733184814453,520.8389892578125,10,107.04281257882427
299,101.31712790284638,101.31712790284638,435.29266357421875,1.937191367149353,314.887939453125,10,107.04281257882427
300,100.13811714097373,100.13811714097373,434.3417053222656,2.415910243988037,399.0756530761719,10,107.04281257882427
deterministic_policy,103.33775812241986,,,,,10,107.04281257882427
